city,scenario,target_year,window_start,window_end,hour_index,datetime,temp_C,pressure_hPa,wind_speed_m_s,GHI_W_m2,DHI_W_m2,DNI_W_m2,relative_humidity_percent,specific_humidity_kg_kg,source_file
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,0,2080-06-30 09:00:00,36.819,1008.804,2.980,718.806,74.092,849.380,19.329,0.005479,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,1,2080-06-30 10:00:00,38.906,1008.613,2.912,856.072,73.348,888.459,16.839,0.005326,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,2,2080-06-30 11:00:00,40.111,1008.410,3.021,941.945,74.934,905.353,15.478,0.005237,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,3,2080-06-30 12:00:00,41.636,1007.774,3.388,972.880,75.092,912.573,13.971,0.005100,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,4,2080-06-30 13:00:00,42.732,1007.047,3.925,943.144,75.869,905.627,12.928,0.005009,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,5,2080-06-30 14:00:00,43.498,1006.288,4.271,856.864,74.124,888.477,12.231,0.004927,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,6,2080-06-30 15:00:00,43.988,1005.554,4.656,720.382,74.659,850.708,11.771,0.004865,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,7,2080-06-30 16:00:00,44.122,1004.836,5.053,545.223,72.107,788.376,11.476,0.004783,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,8,2080-06-30 17:00:00,44.010,1004.476,5.210,347.091,63.465,683.369,11.446,0.004761,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,9,2080-06-30 18:00:00,43.421,1004.287,5.654,151.416,48.708,474.548,11.797,0.004762,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,10,2080-06-30 19:00:00,42.508,1004.453,5.361,0.000,0.000,0.000,12.386,0.004766,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,11,2080-06-30 20:00:00,40.994,1004.780,4.491,0.000,0.000,0.000,13.653,0.004854,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,12,2080-06-30 21:00:00,39.469,1005.324,3.634,0.000,0.000,0.000,15.314,0.005045,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,13,2080-06-30 22:00:00,38.140,1005.835,3.336,0.000,0.000,0.000,16.971,0.005213,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,14,2080-06-30 23:00:00,37.400,1005.988,3.163,0.000,0.000,0.000,17.824,0.005249,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,15,2080-07-01 00:00:00,37.921,1008.651,3.762,0.000,0.000,0.000,31.767,0.009705,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,16,2080-07-01 01:00:00,37.122,1008.704,3.396,0.000,0.000,0.000,33.502,0.009856,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,17,2080-07-01 02:00:00,36.408,1008.750,3.191,0.000,0.000,0.000,34.979,0.009930,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,18,2080-07-01 03:00:00,35.679,1008.907,2.950,0.000,0.000,0.000,36.819,0.010088,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,19,2080-07-01 04:00:00,34.970,1009.244,2.797,0.000,0.000,0.000,38.478,0.010193,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,20,2080-07-01 05:00:00,34.602,1009.592,2.766,0.000,0.000,0.000,39.355,0.010227,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,21,2080-07-01 06:00:00,34.447,1010.273,2.901,39.585,25.146,66.908,39.934,0.010298,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,22,2080-07-01 07:00:00,35.401,1010.805,3.217,280.458,75.952,493.358,37.941,0.010267,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,23,2080-07-01 08:00:00,36.804,1011.197,3.471,471.427,85.904,642.871,34.936,0.010162,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,24,2080-07-01 09:00:00,38.411,1011.262,3.347,644.067,90.845,729.171,31.378,0.009918,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,25,2080-07-01 10:00:00,40.092,1011.114,3.170,779.686,88.811,784.449,27.938,0.009625,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,26,2080-07-01 11:00:00,41.135,1010.884,3.210,870.358,85.330,819.946,26.040,0.009484,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,27,2080-07-01 12:00:00,42.518,1010.179,3.537,904.190,82.974,834.930,23.615,0.009252,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,28,2080-07-01 13:00:00,43.569,1009.365,3.919,884.738,82.273,838.159,21.879,0.009073,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,29,2080-07-01 14:00:00,44.397,1008.490,4.414,809.417,83.573,824.155,20.562,0.008921,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,30,2080-07-01 15:00:00,44.898,1007.633,4.809,680.856,80.872,790.804,19.715,0.008790,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,31,2080-07-01 16:00:00,45.006,1006.845,5.239,515.530,79.314,727.403,19.483,0.008706,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,32,2080-07-01 17:00:00,44.913,1006.479,5.422,326.041,71.913,613.067,19.568,0.008680,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,33,2080-07-01 18:00:00,44.324,1006.311,5.669,139.611,58.079,377.806,20.203,0.008660,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,34,2080-07-01 19:00:00,43.346,1006.563,5.527,0.000,0.000,0.000,21.646,0.008765,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,35,2080-07-01 20:00:00,42.051,1007.052,4.868,0.000,0.000,0.000,23.750,0.008938,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,36,2080-07-01 21:00:00,40.824,1007.733,4.399,0.000,0.000,0.000,26.139,0.009232,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,37,2080-07-01 22:00:00,39.640,1008.303,4.168,0.000,0.000,0.000,28.518,0.009490,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,38,2080-07-01 23:00:00,38.945,1008.520,4.041,0.000,0.000,0.000,29.846,0.009584,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,39,2080-07-02 00:00:00,36.964,1009.227,3.623,0.000,0.000,0.000,31.908,0.009715,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,40,2080-07-02 01:00:00,36.164,1009.280,3.271,0.000,0.000,0.000,33.642,0.009866,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,41,2080-07-02 02:00:00,35.450,1009.326,3.074,0.000,0.000,0.000,35.119,0.009940,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,42,2080-07-02 03:00:00,34.721,1009.483,2.843,0.000,0.000,0.000,36.960,0.010097,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,43,2080-07-02 04:00:00,34.013,1009.820,2.695,0.000,0.000,0.000,38.618,0.010202,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,44,2080-07-02 05:00:00,33.645,1010.168,2.665,0.000,0.000,0.000,39.495,0.010237,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,45,2080-07-02 06:00:00,33.489,1010.849,2.795,39.382,25.056,66.595,40.075,0.010308,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,46,2080-07-02 07:00:00,34.443,1011.381,3.099,280.113,76.019,493.044,38.081,0.010277,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,47,2080-07-02 08:00:00,35.847,1011.773,3.343,471.046,86.011,642.557,35.076,0.010172,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,48,2080-07-02 09:00:00,37.454,1011.839,3.224,643.675,90.964,728.857,31.518,0.009928,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,49,2080-07-02 10:00:00,39.135,1011.690,3.054,779.292,88.932,784.135,28.079,0.009635,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,50,2080-07-02 11:00:00,40.178,1011.460,3.092,869.964,85.450,819.632,26.181,0.009494,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,51,2080-07-02 12:00:00,41.561,1010.755,3.407,903.797,83.094,834.617,23.756,0.009262,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,52,2080-07-02 13:00:00,42.612,1009.942,3.775,884.342,82.396,837.845,22.020,0.009082,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,53,2080-07-02 14:00:00,43.440,1009.066,4.250,809.018,83.701,823.841,20.703,0.008931,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,54,2080-07-02 15:00:00,43.941,1008.209,4.631,680.453,81.003,790.491,19.856,0.008800,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,55,2080-07-02 16:00:00,44.049,1007.421,5.045,515.131,79.442,727.089,19.624,0.008716,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,56,2080-07-02 17:00:00,43.956,1007.055,5.220,325.663,72.017,612.753,19.709,0.008690,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,57,2080-07-02 18:00:00,43.367,1006.887,5.458,139.307,58.102,377.493,20.344,0.008670,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,58,2080-07-02 19:00:00,42.388,1007.139,5.321,0.000,0.000,0.000,21.787,0.008775,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,59,2080-07-02 20:00:00,41.094,1007.628,4.688,0.000,0.000,0.000,23.891,0.008948,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,60,2080-07-02 21:00:00,39.867,1008.309,4.237,0.000,0.000,0.000,26.280,0.009242,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,61,2080-07-02 22:00:00,38.683,1008.879,4.014,0.000,0.000,0.000,28.659,0.009500,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,62,2080-07-02 23:00:00,37.987,1009.097,3.892,0.000,0.000,0.000,29.986,0.009594,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,63,2080-07-03 00:00:00,37.285,1008.892,3.316,0.000,0.000,0.000,31.987,0.009720,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,64,2080-07-03 01:00:00,36.486,1008.944,2.994,0.000,0.000,0.000,33.722,0.009871,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,65,2080-07-03 02:00:00,35.772,1008.990,2.814,0.000,0.000,0.000,35.199,0.009946,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,66,2080-07-03 03:00:00,35.043,1009.147,2.602,0.000,0.000,0.000,37.039,0.010103,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,67,2080-07-03 04:00:00,34.334,1009.484,2.467,0.000,0.000,0.000,38.698,0.010208,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,68,2080-07-03 05:00:00,33.966,1009.832,2.440,0.000,0.000,0.000,39.575,0.010242,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,69,2080-07-03 06:00:00,33.811,1010.513,2.559,39.256,25.018,66.418,40.154,0.010313,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,70,2080-07-03 07:00:00,34.765,1011.046,2.837,279.848,76.135,492.868,38.161,0.010282,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,71,2080-07-03 08:00:00,36.168,1011.438,3.060,470.756,86.154,642.381,35.156,0.010177,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,72,2080-07-03 09:00:00,37.775,1011.503,2.951,643.385,91.107,728.680,31.598,0.009933,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,73,2080-07-03 10:00:00,39.456,1011.355,2.796,779.010,89.067,783.959,28.158,0.009640,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,74,2080-07-03 11:00:00,40.499,1011.124,2.830,869.689,85.578,819.456,26.260,0.009499,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,75,2080-07-03 12:00:00,41.882,1010.419,3.118,903.524,83.219,834.440,23.835,0.009267,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,76,2080-07-03 13:00:00,42.933,1009.606,3.455,884.064,82.526,837.668,22.099,0.009088,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,77,2080-07-03 14:00:00,43.761,1008.731,3.890,808.729,83.843,823.665,20.783,0.008936,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,78,2080-07-03 15:00:00,44.262,1007.874,4.238,680.151,81.160,790.314,19.935,0.008805,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,79,2080-07-03 16:00:00,44.370,1007.085,4.617,514.820,79.607,726.912,19.703,0.008721,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,80,2080-07-03 17:00:00,44.277,1006.720,4.777,325.362,72.172,612.576,19.788,0.008696,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,81,2080-07-03 18:00:00,43.688,1006.552,4.995,139.071,58.186,377.316,20.423,0.008675,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,82,2080-07-03 19:00:00,42.710,1006.804,4.870,0.000,0.000,0.000,21.866,0.008780,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
