city,scenario,target_year,window_start,window_end,hour_index,datetime,temp_C,pressure_hPa,wind_speed_m_s,GHI_W_m2,DHI_W_m2,DNI_W_m2,relative_humidity_percent,specific_humidity_kg_kg,source_file
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,83,2080-07-03 20:00:00,41.416,1007.292,4.290,0.000,0.000,0.000,23.970,0.008954,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,84,2080-07-03 21:00:00,40.188,1007.974,3.877,0.000,0.000,0.000,26.359,0.009248,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,85,2080-07-03 22:00:00,39.004,1008.543,3.674,0.000,0.000,0.000,28.738,0.009505,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,86,2080-07-03 23:00:00,38.309,1008.761,3.562,0.000,0.000,0.000,30.066,0.009599,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,87,2080-07-04 00:00:00,37.704,1008.638,3.098,0.000,0.000,0.000,32.362,0.009747,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,88,2080-07-04 01:00:00,36.904,1008.691,2.797,0.000,0.000,0.000,34.097,0.009897,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,89,2080-07-04 02:00:00,36.190,1008.736,2.630,0.000,0.000,0.000,35.574,0.009972,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,90,2080-07-04 03:00:00,35.462,1008.894,2.433,0.000,0.000,0.000,37.415,0.010129,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,91,2080-07-04 04:00:00,34.753,1009.231,2.306,0.000,0.000,0.000,39.073,0.010234,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,92,2080-07-04 05:00:00,34.385,1009.579,2.281,0.000,0.000,0.000,39.950,0.010268,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,93,2080-07-04 06:00:00,34.229,1010.259,2.392,38.749,24.744,65.583,40.529,0.010339,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,94,2080-07-04 07:00:00,35.183,1010.792,2.651,279.129,76.094,492.032,38.536,0.010308,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,95,2080-07-04 08:00:00,36.587,1011.184,2.859,469.954,86.205,641.545,35.531,0.010203,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,96,2080-07-04 09:00:00,38.194,1011.249,2.758,642.533,91.212,727.845,31.973,0.009959,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,97,2080-07-04 10:00:00,39.875,1011.101,2.613,778.128,89.205,783.123,28.533,0.009666,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,98,2080-07-04 11:00:00,40.918,1010.871,2.645,868.791,85.734,818.620,26.635,0.009526,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,99,2080-07-04 12:00:00,42.301,1010.165,2.913,902.620,83.381,833.604,24.211,0.009293,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,100,2080-07-04 13:00:00,43.352,1009.352,3.227,883.164,82.685,836.833,22.475,0.009114,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,101,2080-07-04 14:00:00,44.180,1008.477,3.632,807.841,83.988,822.829,21.158,0.008962,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,102,2080-07-04 15:00:00,44.681,1007.620,3.956,679.286,81.279,789.479,20.310,0.008831,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,103,2080-07-04 16:00:00,44.789,1006.832,4.309,513.995,79.683,726.077,20.078,0.008747,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,104,2080-07-04 17:00:00,44.696,1006.466,4.458,324.605,72.173,611.741,20.163,0.008722,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,105,2080-07-04 18:00:00,44.107,1006.298,4.661,138.444,58.043,376.481,20.798,0.008701,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,106,2080-07-04 19:00:00,43.128,1006.550,4.545,0.000,0.000,0.000,22.241,0.008806,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,107,2080-07-04 20:00:00,41.834,1007.039,4.005,0.000,0.000,0.000,24.345,0.008980,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,108,2080-07-04 21:00:00,40.607,1007.720,3.620,0.000,0.000,0.000,26.734,0.009274,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,109,2080-07-04 22:00:00,39.423,1008.290,3.431,0.000,0.000,0.000,29.114,0.009531,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,110,2080-07-04 23:00:00,38.727,1008.507,3.327,0.000,0.000,0.000,30.441,0.009625,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,111,2080-07-05 00:00:00,38.439,1008.139,2.535,0.000,0.000,0.000,32.433,0.009751,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,112,2080-07-05 01:00:00,37.639,1008.192,2.289,0.000,0.000,0.000,34.168,0.009902,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,113,2080-07-05 02:00:00,36.925,1008.238,2.152,0.000,0.000,0.000,35.645,0.009977,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,114,2080-07-05 03:00:00,36.197,1008.395,1.991,0.000,0.000,0.000,37.486,0.010134,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,115,2080-07-05 04:00:00,35.488,1008.732,1.888,0.000,0.000,0.000,39.144,0.010239,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,116,2080-07-05 05:00:00,35.120,1009.080,1.867,0.000,0.000,0.000,40.021,0.010273,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,117,2080-07-05 06:00:00,34.965,1009.761,1.958,38.631,24.716,65.425,40.600,0.010344,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,118,2080-07-05 07:00:00,35.918,1010.293,2.170,278.852,76.241,491.874,38.607,0.010313,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,119,2080-07-05 08:00:00,37.322,1010.685,2.340,469.652,86.379,641.387,35.602,0.010208,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,120,2080-07-05 09:00:00,38.929,1010.751,2.257,642.235,91.382,727.687,32.044,0.009964,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,121,2080-07-05 10:00:00,40.610,1010.602,2.138,777.841,89.363,782.965,28.604,0.009671,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,122,2080-07-05 11:00:00,41.653,1010.372,2.165,868.513,85.882,818.462,26.706,0.009530,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,123,2080-07-05 12:00:00,43.036,1009.667,2.384,902.345,83.527,833.446,24.282,0.009298,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,124,2080-07-05 13:00:00,44.087,1008.854,2.640,882.883,82.837,836.675,22.546,0.009119,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,125,2080-07-05 14:00:00,44.915,1007.979,2.972,807.547,84.155,822.671,21.229,0.008967,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,126,2080-07-05 15:00:00,45.416,1007.122,3.237,678.974,81.465,789.320,20.381,0.008836,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,127,2080-07-05 16:00:00,45.524,1006.333,3.526,513.670,79.883,725.919,20.149,0.008752,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,128,2080-07-05 17:00:00,45.431,1005.967,3.648,324.287,72.365,611.583,20.234,0.008727,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,129,2080-07-05 18:00:00,44.842,1005.799,3.814,138.197,58.157,376.322,20.869,0.008706,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,130,2080-07-05 19:00:00,43.864,1006.051,3.718,0.000,0.000,0.000,22.312,0.008811,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,131,2080-07-05 20:00:00,42.569,1006.540,3.277,0.000,0.000,0.000,24.416,0.008985,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,132,2080-07-05 21:00:00,41.342,1007.222,2.962,0.000,0.000,0.000,26.805,0.009279,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,133,2080-07-05 22:00:00,40.158,1007.791,2.807,0.000,0.000,0.000,29.185,0.009536,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,134,2080-07-05 23:00:00,39.462,1008.009,2.722,0.000,0.000,0.000,30.512,0.009630,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,135,2080-07-06 00:00:00,39.065,1008.796,2.810,0.000,0.000,0.000,31.832,0.009710,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,136,2080-07-06 01:00:00,38.265,1008.848,2.537,0.000,0.000,0.000,33.566,0.009861,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,137,2080-07-06 02:00:00,37.551,1008.894,2.384,0.000,0.000,0.000,35.043,0.009935,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,138,2080-07-06 03:00:00,36.822,1009.052,2.205,0.000,0.000,0.000,36.884,0.010092,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,139,2080-07-06 04:00:00,36.113,1009.389,2.090,0.000,0.000,0.000,38.543,0.010197,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,140,2080-07-06 05:00:00,35.745,1009.737,2.067,0.000,0.000,0.000,39.419,0.010232,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,141,2080-07-06 06:00:00,35.590,1010.417,2.168,39.373,25.235,66.764,39.999,0.010303,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,142,2080-07-06 07:00:00,36.544,1010.950,2.403,279.568,76.788,493.213,38.005,0.010271,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,143,2080-07-06 08:00:00,37.947,1011.342,2.593,470.474,86.810,642.726,35.000,0.010166,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,144,2080-07-06 09:00:00,39.554,1011.407,2.501,643.175,91.683,729.026,31.442,0.009923,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,145,2080-07-06 10:00:00,41.236,1011.259,2.369,778.880,89.555,784.304,28.003,0.009630,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,146,2080-07-06 11:00:00,42.278,1011.029,2.398,869.616,86.003,819.801,26.105,0.009489,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,147,2080-07-06 12:00:00,43.661,1010.323,2.642,903.471,83.622,834.785,23.680,0.009257,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,148,2080-07-06 13:00:00,44.712,1009.510,2.928,883.983,82.961,838.014,21.944,0.009077,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,149,2080-07-06 14:00:00,45.540,1008.635,3.297,808.577,84.355,824.010,20.627,0.008926,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,150,2080-07-06 15:00:00,46.041,1007.778,3.592,679.899,81.783,790.660,19.780,0.008794,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,151,2080-07-06 16:00:00,46.150,1006.989,3.914,514.467,80.342,727.258,19.548,0.008711,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,152,2080-07-06 17:00:00,46.057,1006.624,4.050,324.959,72.962,612.922,19.633,0.008685,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,153,2080-07-06 18:00:00,45.467,1006.456,4.234,138.801,58.828,377.662,20.268,0.008664,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,154,2080-07-06 19:00:00,44.489,1006.708,4.128,0.000,0.000,0.000,21.711,0.008770,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,155,2080-07-06 20:00:00,43.195,1007.197,3.637,0.000,0.000,0.000,23.815,0.008943,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,156,2080-07-06 21:00:00,41.968,1007.878,3.286,0.000,0.000,0.000,26.204,0.009237,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,157,2080-07-06 22:00:00,40.784,1008.448,3.114,0.000,0.000,0.000,28.583,0.009494,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,158,2080-07-06 23:00:00,40.088,1008.665,3.019,0.000,0.000,0.000,29.911,0.009588,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,159,2080-07-07 00:00:00,37.819,1008.802,3.135,0.000,0.000,0.000,32.022,0.009723,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,160,2080-07-07 01:00:00,37.019,1008.855,2.831,0.000,0.000,0.000,33.756,0.009874,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,161,2080-07-07 02:00:00,36.305,1008.901,2.660,0.000,0.000,0.000,35.233,0.009948,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,162,2080-07-07 03:00:00,35.577,1009.058,2.460,0.000,0.000,0.000,37.074,0.010105,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,163,2080-07-07 04:00:00,34.868,1009.395,2.332,0.000,0.000,0.000,38.732,0.010210,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,164,2080-07-07 05:00:00,34.500,1009.743,2.307,0.000,0.000,0.000,39.609,0.010245,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,165,2080-07-07 06:00:00,34.345,1010.424,2.419,39.098,25.116,66.341,40.189,0.010316,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
Phoenix,ssp245,2080,2080-06-30 09:00:00,2080-07-14 08:00:00,166,2080-07-07 07:00:00,35.298,1010.956,2.682,279.090,76.893,492.791,38.195,0.010285,forecast_Phoenix_CMIP6_MPI_0515_ssp245.csv
